ui_name: "football line center"
      vbuf_pt0n: "\331\225\005@\000\000\000\000\031PO\300&\264\027=W\021\035?\000\000\000\000\000\000\200?\000\000\000\000\227\214\t@\000\000\000\000\330FS\300\251 \333<W\021\035?\000\000\000\000\000\000\200?\000\000\000\000B\210\343?\000\000\000\000\264\267d\300\226F\017=\242S*?\000\000\000\000\000\000\200?\000\000\000\000\221\306\336?\000\000\000\000\022+_\300gj9=\211N)?\000\000\000\000\000\000\200?\000\000\000\000ra\262?\000\000\000\000\3241r\300\210EJ=\324\2206?\000\000\000\000\000\000\200?\000\000\000\000\020\336\250?\000\000\000\000#pm\300\352\326|=\324\2206?\000\000\000\000\000\000\200?\000\000\000\000\360;Y?\000\000\000\000\000\341~\300\266!\240=S\335E?\000\000\000\000\000\000\200?\000\000\000\000\256L\020?\000\000\000\000\'\200|\300\340\351\326=\322\366J?\000\000\000\000\000\000\200?\000\000\000\000\030\317\307>\000\000\000\000\3226\202\300qW\337=k\025Q?\000\000\000\000\000\000\200?\000\000\000\000\240\334\355>\000\000\000\000(\200|\300\001\305\347=\005\001M?\000\000\000\000\000\000\200?\000\000\000\000\374i\233>\000\000\000\000\000\341~\300\352\326\374=k\025Q?\000\000\000\000\000\000\200?\000\000\000\000\000\357\310\273\000\000\000\000\3226\202\300\372a\021>7>Y?\000\000\000\000\000\000\200?\000\000\000\000@.\375\274\000\000\000\000\362\253\177\300\212\317\031>\0369X?\000\000\000\000\000\000\200?\000\000\000\000@\037\005\276\000\000\000\000\252\227\204\300\302\230\025>\235R]?\000\000\000\000\000\000\200?\000\000\000\000x\316\021\276\000\000\000\000\255\037\214\300=\242\002>\035lb?\000\000\000\000\000\000\200?\000\000\000\000@\340\360\275\000\000\000\000\034\330\224\300\030\263\322=\234\205g?\000\000\000\000\000\000\200?\000\000\000\000\0000\375\274\000\000\000\000\030;\254\300\226F\017=\350\307t?\000\000\000\000\000\000\200?\000\000\000\000\210\316\021\276\000\000\000\000q&\237\300\266!\240=O\251n?\000\000\000\000\000\000\200?\000\000\000\000p\340\360\275\000\000\000\000\\\314\257\300\005\331\006=N\334x?\000\000\000\000\000\000\200?\000\000\000\000\230}\036\276\000\000\000\000\3226\202\300R\006\036>\204M\\?\000\000\000\000\000\000\200?\000\000\000\000@\225\327\275\000\000\000\000t\352z\300mt&>`9X?\000\000\000\000\000\000\200?\000\000\000\000\370\3337\276\000\000\000\000\362\253\177\300\343s&>jH[?\000\000\000\000\000\000\200?\000\000\000\000\240`\256\276\000\000\000\000J\234\202\300\017\306,>\352a`?\000\000\000\000\000\000\200?\000\000\000\000hp\023\277\000\000\000\000&\200|\300\354`L>\035lb?\000\000\000\000\000\000\200?\000\000\000\000B\267b\277\000\000\000\000\374\340~\3009\216c>\317\217i?\000\000\000\000\000\000\200?\000\000\000\0000\216\207\277\000\000\000\000\265\307s\300\331\206\200>\317\217i?\000\000\000\000\000\000\200?\000\000\000\000\310\345\215\277\000\000\000\000K\037z\300\352\326|>\034\237l?\000\000\000\000\000\000\200?\000\000\000\000\251Q\315\277\000\000\000\000RDj\300R\006\236>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000Z\023\322\277\000\000\000\000\342\213a\3000f\245>h\256o?\000\000\000\000\000\000\200?\000\000\000\000Yk\330\277\000\000\000\000J\270d\300\353e\245>\336\270q?\000\000\000\000\000\000\200?\000\000\000\000\310+1\275\000\000\000\000\326|\324\276X\251\345>\257\311\016?\000\000\000\000\000\000\200?\000\000\000\000\356\036\005\276\000\000\000\000\013\326\332\276\263\322\350>%\324\020?\000\000\000\000\000\000\200?\000\000\000\000\230\230\227\274\000\000\000\000\264\r\225\276\252\340\351>b\272\013?\000\000\000\000\000\000\200?\000\000\000\000X\230j\276\000\000\000\000\260w\301\276\337$\357>>\331\021?\000\000\000\000\000\000\200?\000\000\000\000x\001\315;\000\000\000\000bM+\276-\027\356>Y\253\010?\000\000\000\000\000\000\200?\000\000\000\000\'\025\005\276\000\000\000\000\302\377\244\275+\222\367>/\260\t?\000\000\000\000\000\000\200?\000\000\000\000\350\262\241\276\000\000\000\000m\027\225\276y\204\366>\201\331\021?\000\000\000\000\000\000\200?\000\000\000\000\244\017\273\276\000\000\000\000\216\022\225\276\"\240\370>X\336\022?\000\000\000\000\000\000\200?\000\000\000\000j\337\360\275\000\000\000\000\220\343\310;\206\273\372>?\246\007?\000\000\000\000\000\000\200?\000\000\000\000V\314\355\276\000\000\000\000\210d\276\275=\242\002?%\324\020?\000\000\000\000\000\000\200?\000\000\000\000b\337\360\275\000\000\000\000\3629Q>\213\224\001?\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000\224\3337\276\000\000\000\000\"\351]>\026)\003?\363\226\004?\000\000\000\000\000\000\200?\000\000\000\0005g\301\276\000\000\000\000y\337\360=zD\005?\214\265\n?\000\000\000\000\000\000\200?\000\000\000\000(\035\341\276\000\000\000\000n\304\244=S\313\005?\277\277\014?\000\000\000\000\000\000\200?\000\000\000\000M\017d\275\000\000\000\000\\\002\315\273p\222\367>&\241\006?\000\000\000\000\000\000\200?\000\000\000\000\217R1\275\000\000\000\000T\304\244=\206\273\372>\363\226\004?\000\000\000\000\000\000\200?\000\000\000\000\'\236\036>\000\000\000\000\303\301\241\276\325r\341>Y\253\010?\000\000\000\000\000\000\200?\000\000\000\000\375\222d=\000\000\000\000\030\n^\276e\340\351>Y\253\010?\000\000\000\000\000\000\200?\000\000\000\000\313\013\202>\000\000\000\000jM+\2769\216\343>\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000\200\257j>\000\000\000\000\216\3431\275\252\340\351>\351\207\001?\000\000\000\000\000\000\200?\000\000\000\000\372\272\216>\000\000\000\000\020\342\310;e\340\351>\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000A\271j>\000\000\000\000\034\017d=-\027\356>\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000\212\3747>\000\000\000\000`\342\310;-\027\356>\246\207\001?\000\000\000\000\000\000\200?\000\000\000\000:\031\017@\000\000\000\000\270\314E\300&\264\027=\276\362\026?\000\000\000\000\000\000\200?\000\000\000\000\363f\031@\000\000\000\000|\024=\300\276H\017=h\324\020?\000\000\000\000\000\000\200?\000\000\000\000n\330*@\000\000\000\000\002\3731\300\251 \333<?\246\007?\000\000\000\000\000\000\200?\000\000\000\000\345\265#@\000\000\000\000\01601\300&\264\027=r\260\t?\000\000\000\000\000\000\200?\000\000\000\000\235\234\030@\000\000\000\000VI<\300&\264\027=%\324\020?\000\000\000\000\000\000\200?\000\000\000\000\320[4@\000\000\000\000\324K%\300\352\326\374<\215\202\000?\000\000\000\000\000\000\200?\000\000\000\000\353\3052@\000\000\000\000X^\035\300\327\3740=\264\360\374>\000\000\000\000\000\000\200?\000\000\000\000\3126D@\000\000\000\000\232|\376\277Zit=\267W\336>\000\000\000\000\000\000\200?\000\000\000\000\004\033P@\000\000\000\000\360\337\351\277\311\373k=R\020\320>\000\000\000\000\000\000\200?\000\000\000\000 \205N@\000\000\000\000\312U\315\277\266!\240=\206\347\307>\000\000\000\000\000\000\200?\000\000\000\000\376\365_@\000\000\000\000\207f\204\277\030\263\322=#:\245>\000\000\000\000\000\000\200?\000\000\000\000\251\247U@\000\000\000\000\222\206\242\277\300\016\306=\273\213\265>\000\000\000\000\000\000\200?\000\000\000\000h\236Y@\000\000\000\000\206f\204\2779\216\343=\211N\251>\000\000\000\000\000\000\200?\000\000\000\000&\225]@\000\000\000\000n\177&\2772+\r>\276\362\226>\000\000\000\000\000\000\200?\000\000\000\000\227Mf@\000\000\000\000$q\256\276\356\352\033>\363\226\204>\000\000\000\000\000\000\200?\000\000\000\000\000\366_@\000\000\000\000\314\022\225\276G\217(>&\241\206>\000\000\000\000\000\000\200?\000\000\000\000\262\267d@\000\000\000\000\374f\301>\251 [>R\020P>\000\000\000\000\000\000\200?\000\000\000\000\016+_@\000\000\000\000\010\261\241>\r<]>\204M\\>\000\000\000\000\000\000\200?\000\000\000\000\\iZ@\000\000\000\000\266XI?S\313\205>T\252;>\000\000\000\000\000\000\200?\000\000\000\000\254\247U@\000\000\000\0007\363\263?\314J\243>\362\311\016>\000\000\000\000\000\000\200?\000\000\000\000\272\334T@\000\000\000\000\224{\217?&\264\227>VD\'>\000\000\000\000\000\000\200?\000\000\000\000\t\033P@\000\000\000\000\273\005\254?~X\244>$\007\033>\000\000\000\000\000\000\200?\000\000\000\000>\357L@\000\000\000\000C\023\322?;\030\263>&\241\006>\000\000\000\000\000\000\200?\000\000\000\000\200\370H@\000\000\000\000\222Q\315?\355%\264>\362\311\016>\000\000\000\000\000\000\200?\000\000\000\000\302\001E@\000\000\000\000<\356\341?/\241\275>&\241\006>\000\000\000\000\000\000\200?\000\000\000\000\352\240B@\000\000\000\000\3572\003@:S\313>Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\210\0359@\000\000\000\000\272^\006@\312\300\323>\350\307\364=\000\000\000\000\000\000\200?\000\000\000\0009\337=@\000\000\000\000\240\364\007@f\245\321>Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\243\2077@\000\000\000\000\316\243\024@\277I\336>\270$\324=\000\000\000\000\000\000\200?\000\000\000\000\362\3052@\000\000\000\000Q\266\014@[.\334>\350\307\364=\000\000\000\000\000\000\200?\000\000\000\000[n,@\000\000\000\000\200e\031@\263\322\350>Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\'\232/@\000\000\000\000K\221\034@\263\322\350>\270$\324=\000\000\000\000\000\000\200?\000\000\000\000\\n,@\000\000\000\000\342\350\"@\337$\357>\354\373\313=\000\000\000\000\000\000\200?\000\000\000\000!\212 @\000\000\000\000\272I%@\"\240\370>Pv\344=\000\000\000\000\000\000\200?\000\000\000\000V^\035@\000\000\000\000Q\241+@N\362\376>\204M\334=\000\000\000\000\000\000\200?\000\000\000\000\230g\031@\000\000\000\000\246\3575@\3106\004?\354\373\313=\000\000\000\000\000\000\200?\000\000\000\000\347\245\024@\000\000\000\000\300Y4@zD\005?\204M\334=\000\000\000\000\000\000\200?\000\000\000\000K\311\361\277\000\000\000\000L4[\300\355%\264>\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\223\342\374\277\000\000\000\000>\377[\300\003O\267>\350\307t?\000\000\000\000\000\000\200?\000\000\000\000\031\255\020\300\000\000\000\0008\357L\300\236n\315>\001\315u?\000\000\000\000\000\000\200?\000\000\000\000\352\350\"\300\000\000\000\000\00401\300\311\373\353>\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\216u(\300\000\000\000\000\302&5\300{\t\355>\001\315u?\000\000\000\000\000\000\200?\000\000\000\000\266\024&\300\000\000\000\000m\330*\300\365M\362>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000Z\241+\300\000\000\000\000,\317.\300\250[\363>\350\307t?\000\000\000\000\000\000\200?\000\000\000\000\376-1\300\000\000\000\000\210B)\300\206\273\372>\350\307t?\000\000\000\000\000\000\200?\000\000\000\0002\002.\300\000\000\000\000\360\352\"\300\352\326\374>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\224\2057\300\000\000\000\000Z\223\034\300\357\257\003?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\310Y4\300\000\000\000\000\303;\026\300\241\275\004?h\256o?\000\000\000\000\000\000\200?\000\000\000\000\020s?\300\000\000\000\000\335\245\024\300i\364\010?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000R|;\300\000\000\000\0009\031\017\300B{\t?h\256o?\000\000\000\000\000\000\200?\000\000\000\000\270\017T\300\000\000\000\000G\255\323\277R\006\036?\002\232k?\000\000\000\000\000\000\200?\000\000\000\000\025\203N\300\000\000\000\000\313\277\313\277y\177\035?\266\212h?\000\000\000\000\000\000\200?\000\000\000\000\203;W\300\000\000\000\000\203\246\300\277\032=\"?\317\217i?\000\000\000\000\000\000\200?\000\000\000\000\306DS\300\000\000\000\000\2445\257\277\245\321#?i{e?\000\000\000\000\000\000\200?\000\000\000\000B2[\300\000\000\000\000B\262\245\277n\010(?\203\200f?\000\000\000\000\000\000\200?\000\000\000\000v\006X\300\000\000\000\000\350S\214\277\2041+?\003ga?\000\000\000\000\000\000\200?\000\000\000\000\274\037c\300\000\000\000\000\372\2059\277*\3106?\235R]?\000\000\000\000\000\000\200?\000\000\000\000NgZ\300\000\000\000\000]\tC\277;\0303?jH[?\000\000\000\000\000\000\200?\000\000\000\000&\310\\\300\000\000\000\000\372\2059\277\306\2544?jH[?\000\000\000\000\000\000\200?\000\000\000\000\014^^\300\000\000\000\000\004\205\347\276\362\376:?\353.V?\000\000\000\000\000\000\200?\000\000\000\000\376(_\300\000\000\000\000\340\020d=\300\016F?\354\373K?\000\000\000\000\000\000\200?\000\000\000\000\242\265d\300\000\000\000\000\330Gw>\023\332K?\271\361I?\000\000\000\000\000\000\200?\000\000\000\000$\310\\\300\000\000\000\0000n\324>\305\347L? \323C?\000\000\000\000\000\000\200?\000\000\000\000\357\363_\300\000\000\000\000T\001C?UUU?\207\264=?\000\000\000\000\000\000\200?\000\000\000\000\200;W\300\000\000\000\000L\334R?\312\300S?!\2409?\000\000\000\000\000\000\200?\000\000\000\000\215pV\300\000\000\000\000\010\276u?\007cV?\324\2206?\000\000\000\000\000\000\200?\000\000\000\000X\234Y\300\000\000\000\000\311\345\215?\320\231Z?\241\2064?\000\000\000\000\000\000\200?\000\000\000\000^\301I\300\000\000\000\000\022\372\306?\230\320^?<?&?\000\000\000\000\000\000\200?\000\000\000\000\231\245U\300\000\000\000\000\324\005\254?\277I^?\010h.?\000\000\000\000\000\000\200?\000\000\000\000\240\312E\300\000\000\000\000L\311\361?\353\233d?p\026\036?\000\000\000\000\000\000\200?\000\000\000\000\374=@\300\000\000\000\000\232\007\355?\256\371a?W\021\035?\000\000\000\000\000\000\200?\000\000\000\000\357\010A\300\000\000\000\000\026\365\364?9\216c?=\014\034?\000\000\000\000\000\000\200?\000\000\000\000>G<\300\000\000\000\000\010h\002@\353\233d?\327\367\027?\000\000\000\000\000\000\200?\000\000\000\000#\335=\300\000\000\000\000\355\375\003@\235\251e?\327\367\027?\000\000\000\000\000\000\200?\000\000\000\000mX\340\277\000\000\000\000\273\354c\300G\217\250>\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\241,\335\277\000\000\000\000\325Vb\300G\217\250>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\210\302\336\277\000\000\000\000\256\267d\300\225\201\247>\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\274\226\333\277\000\000\000\000\310!c\300\225\201\247>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\320\036\005\276\000\000\000\000:\001C?\013\262\r?\202\263\360>\000\000\000\000\000\000\200?\000\000\000\000\020+\375\274\000\000\000\000\224_\\?\013\262\r?\266\212\350>\000\000\000\000\000\000\200?\000\000\000\000<\304\244\275\000\000\000\000\014R6?\246\226\013?\202\263\360>\000\000\000\000\000\000\200?\000\000\000\000\260\016d\275\000\000\000\000\230,\335?\217\250 ?S\335\305>\000\000\000\000\000\000\200?\000\000\000\000P\016d\275\000\000\000\000\315~$@b\2212?\360/\243>\000\000\000\000\000\000\200?\000\000\000\000\200\036\005\276\000\000\000\000\302/r@w\365M?\266\212h>\000\000\000\000\000\000\200?\000\000\000\000\300)\375\274\000\000\000\000\024\230/@x\2725?$\007\233>\000\000\000\000\000\000\200?\000\000\000\000@\257\227\274\000\000\000\000\317dq@:SK?\352a`>\000\000\000\000\000\000\200?\000\000\000\000\000\327\310\273\000\000\000\000r\361v@\305\347L?\0369X>\000\000\000\000\000\000\200?\000\000\000\000\260\250\213=\000\000\000\000X\207x@\023\332K?R\020P>\000\000\000\000\000\000\200?\000\000\000\000\250\271j>\000\000\000\000\317dq@\300\016F?\354\373K>\000\000\000\000\000\000\200?\000\000\000\000\273\270O?\000\000\000\000\300/r@@\3619?$\007\033>\000\000\000\000\000\000\200?\000\000\000\000\335\362x?\000\000\000\000\322\rk@\020&4?\262\361\026>\000\000\000\000\000\000\200?\000\000\000\000\200\277b?\000\000\000\000\333\231p@\334\3257?\276\362\026>\000\000\000\000\000\000\200?\000\000\000\000\300(\375\274\000\000\000\000$\263{@)\003O?\270$T>\000\000\000\000\000\000\200?\000\000\000\000\320|\036\276\000\000\000\000r\361v@\333\020P?Pvd>\000\000\000\000\000\000\200?\000\000\000\000\330\267\264\276\000\000\000\000t\361v@\243GT?\350\307t>\000\000\000\000\000\000\200?\000\000\000\000\300}9\277\000\000\000\000,\330k@k~X?%\324\220>\000\000\000\000\000\000\200?\000\000\000\000\024\267b\277\000\000\000\000\353\316o@\r<]?\213\350\224>\000\000\000\000\000\000\200?\000\000\000\000\330\275u\277\000\000\000\000n\341g@[.\\?W\021\235>\000\000\000\000\000\000\200?\000\000\000\000\304*\234\277\000\000\000\000b\254h@\256\371a?VD\247>\000\000\000\000\000\000\200?\000\000\000\000@\030\244\277\000\000\000\000\364\363_@#e`?\"m\257>\000\000\000\000\000\000\200?\000\000\000\000\200\014\277\277\000\000\000\000\346\276`@\304\"e?\356\225\267>\000\000\000\000\000\000\200?\000\000\000\000\310%\312\277\000\000\000\000\222pV@9\216c?\355\310\301>\000\000\000\000\000\000\200?\000\000\000\000r\302\336\277\000\000\000\000\205;W@(>g?\206\347\307>\000\000\000\000\000\000\200?\000\000\000\000\206\007\355\277\000\000\000\000JWK@\235\251e?\270$\324>\000\000\000\000\000\000\200?\000\000\000\000\3612\003\300\000\000\000\000\351\323A@O\267f?\035l\342>\000\000\000\000\000\000\200?\000\000\000\000\036\342\017\300\000\000\000\000\036\250>@e\340i?\034\237\354>\000\000\000\000\000\000\200?\000\000\000\000\366B\022\300\000\000\000\000\311Y4@(>g?\350\307\364>\000\000\000\000\000\000\200?\000\000\000\000\027\275\037\300\000\000\000\000&\315.@e\340i?\215\202\000?\000\000\000\000\000\000\200?\000\000\000\000\n\210 \300\000\000\000\000\266\024&@(>g?\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000+\002.\300\000\000\000\000H\\\035@\263\322h?\214\265\n?\000\000\000\000\000\000\200?\000\000\000\000\333\3032\300\000\000\000\0004\027\017@\235\251e?%\324\020?\000\000\000\000\000\000\200?\000\000\000\000X\261:\300\000\000\000\000\204U\n@O\267f?\213\350\024?\000\000\000\000\000\000\200?\000\000\000\000r\0339\300\000\000\000\000\322\223\005@\353\233d?\244\355\025?\000\000\000\000\000\000\200?\000\000\000\000\300\256\227\274\000\000\000\000\250\246\223@\r<]?$\007\033>\000\000\000\000\000\000\200?\000\000\000\000\240P1\275\000\000\000\0001\311\232@\207\200b?\214\265\n>\000\000\000\000\000\000\200?\000\000\000\000`\036\005\276\000\000\000\000H\226\260@\316\324r?\210\201\263=\000\000\000\000\000\000\200?\000\000\000\000@P1\275\000\000\000\000\300\373\260@C@q?\360/\243=\000\000\000\000\000\000\200?\000\000\000\000@\303\244\275\000\000\000\000\023\302\263@\201\342s?$\007\233=\000\000\000\000\000\000\200?\000\000\000\000@*\375\274\000\000\000\000\'_\363?\245\321#?\207\264\275>\000\000\000\000\000\000\200?\000\000\000\000\222\3337\276\000\000\000\000\354R\210>\3106\004?\331\221\003?\000\000\000\000\000\000\200?\000\000\000\0007}\036\276\000\000\000\000\030\002\225>\3106\004?\300\214\002?\000\000\000\000\000\000\200?\000\000\000\000e,+\276\000\000\000\000T\373\201>\357\257\003?\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000\n\316\021\276\000\000\000\000\202\252\216>\357\257\003?\300\214\002?\000\000\000\000\000\000\200?\000\000\000\000\372\302\327=\000\000\000\000\333\036\005>\276\204\366>\215\202\000?\000\000\000\000\000\000\200?\000\000\000\000\331?\005>\000\000\000\0005}\036>\276\204\366>\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000T!\361=\000\000\000\000Z\337\360=\014w\365>\215\202\000?\000\000\000\000\000\000\200?\000\000\000\000\006\357\021>\000\000\000\000\007\316\021>\014w\365>\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000\327\036\005\276\000\000\000\000X\225\003?\220m\010?\201\346\372>\000\000\000\000\000\000\200?\000\000\000\000$\017d\275\000\000\000\000\'\035\341>zD\005?\201\346\372>\000\000\000\000\000\000\200?\000\000\000\000\376\200\327\275\000\000\000\000\315\276\307>zD\005?\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000P+\375\274\000\000\000\000\337\242)?B{\t?\202\263\360>\000\000\000\000\000\000\200?\000\000\000\000L\337\360\275\000\000\000\000\024w&?\315\017\013?\350\307\364>\000\000\000\000\000\000\200?\000\000\000\000\340e\213\275\000\000\000\000B&3?\315\017\013?\202\263\360>\000\000\000\000\000\000\200?\000\000\000\000CC\325?\000\000\000\000<2[@\266! ?Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\355\337\351?\000\000\000\000\350\343P@\261H\031?Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\2770\335?\000\000\000\000\347\343P@\025d\033?\350\307\364=\000\000\000\000\000\000\200?\000\000\000\000\020\027\322?\000\000\000\000\360oV@\342\023\037?\376\311\364=\000\000\000\000\000\000\200?\000\000\000\000\222\201\320?\000\000\000\000JgZ@\217\250 ?\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\255\353\316?\000\000\000\000\246\332T@\004\024\037?\264\360\374=\000\000\000\000\000\000\200?\000\000\000\000\177<\302?\000\000\000\000r\006X@\032=\"?\300\214\002>\000\000\000\000\000\000\200?\000\000\000\000d\322\303?\000\000\000\000\340\276`@W\337$?\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\320\"\267?\000\000\000\000z\222]@\347\354%?\313\215\002>\000\000\000\000\000\000\200?\000\000\000\000\335\304\235?\000\000\000\000\342\276`@\2041+?\362\311\016>\000\000\000\000\000\000\200?\000\000\000\000\260\025\221?\000\000\000\000DBj@\376u0?\214\265\n>\000\000\000\000\000\000\200?\000\000\000\000\344\351\215?\000\000\000\000\222\200e@Lh/?X\336\022>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\004\000\003\000\002\000\003\000\004\000\005\000\006\000\005\000\004\000\005\000\006\000\007\000\010\000\007\000\006\000\t\000\007\000\010\000\n\000\t\000\010\000\013\000\n\000\010\000\014\000\n\000\013\000\014\000\013\000\r\000\r\000\013\000\016\000\016\000\013\000\017\000\017\000\013\000\020\000\020\000\021\000\017\000\021\000\020\000\022\000\023\000\014\000\r\000\014\000\023\000\024\000\024\000\023\000\025\000\026\000\025\000\023\000\027\000\025\000\026\000\030\000\027\000\026\000\027\000\030\000\031\000\031\000\030\000\032\000\033\000\031\000\032\000\034\000\031\000\033\000\034\000\033\000\035\000\036\000\014\000\024\000\037\000\036\000\024\000 \000\036\000\037\000!\000 \000\037\000!\000\"\000 \000#\000\"\000!\000#\000!\000$\000#\000$\000%\000#\000%\000&\000&\000%\000\'\000\'\000(\000&\000)\000(\000\'\000*\000)\000\'\000+\000*\000\'\000&\000,\000#\000&\000-\000,\000.\000\036\000 \000/\000.\000 \000/\0000\000.\0001\0000\000/\0001\0002\0000\0003\0002\0001\0003\0001\0004\000\000\0005\000\001\0005\0006\000\001\0006\0007\000\001\0008\0007\0006\0008\0006\0009\0008\000:\0007\000;\000:\0008\000:\000;\000<\000=\000:\000<\000>\000=\000<\000?\000=\000>\000?\000>\000@\000A\000?\000@\000B\000?\000A\000C\000?\000B\000D\000C\000B\000E\000C\000D\000E\000D\000F\000G\000E\000F\000H\000E\000G\000H\000G\000I\000J\000H\000I\000K\000H\000J\000L\000K\000J\000M\000K\000L\000N\000K\000M\000N\000M\000O\000P\000N\000O\000Q\000P\000O\000Q\000O\000R\000S\000Q\000R\000S\000T\000Q\000U\000T\000S\000V\000U\000S\000W\000U\000V\000X\000U\000W\000Y\000X\000W\000Z\000[\000\\\000Z\000\\\000]\000^\000]\000\\\000_\000]\000^\000`\000_\000^\000_\000`\000a\000_\000a\000b\000c\000b\000a\000d\000b\000c\000e\000d\000c\000f\000d\000e\000f\000e\000g\000h\000f\000g\000i\000h\000g\000j\000h\000i\000k\000j\000i\000l\000j\000k\000k\000m\000l\000l\000m\000n\000n\000m\000o\000p\000o\000m\000q\000p\000m\000r\000q\000m\000s\000q\000r\000t\000s\000r\000t\000u\000s\000v\000u\000t\000w\000v\000t\000x\000v\000w\000x\000w\000y\000y\000z\000x\000x\000z\000{\000{\000z\000|\000z\000}\000|\000~\000}\000z\000\177\000\200\000\201\000\200\000\202\000\201\000\203\000\204\000\205\000\206\000\204\000\203\000\207\000\206\000\203\000\210\000\207\000\203\000\211\000\207\000\210\000\212\000\211\000\210\000\210\000\213\000\212\000\213\000\214\000\212\000\214\000\215\000\212\000\216\000\215\000\214\000\216\000\217\000\215\000\216\000\220\000\217\000\221\000\213\000\210\000\222\000\221\000\210\000\223\000\222\000\210\000\223\000\210\000\224\000\223\000\224\000\225\000\225\000\224\000\226\000\227\000\225\000\226\000\227\000\226\000\230\000\231\000\227\000\230\000\231\000\230\000\232\000\233\000\231\000\232\000\233\000\232\000\234\000\233\000\234\000\235\000\236\000\233\000\235\000\236\000\235\000\237\000\240\000\236\000\237\000\240\000\237\000\241\000\240\000\241\000\242\000\242\000\241\000\243\000\242\000\243\000\244\000\244\000\243\000\245\000\246\000\221\000\222\000\247\000\246\000\222\000\247\000\222\000\250\000\251\000\247\000\250\000\252\000\251\000\250\000\207\000\253\000\206\000\254\000\255\000\256\000\255\000\257\000\256\000\260\000\261\000\262\000\261\000\263\000\262\000\264\000\265\000\266\000\267\000\265\000\264\000\270\000\267\000\264\000\270\000\271\000\267\000\272\000\273\000\274\000\272\000\274\000\275\000\276\000\272\000\275\000\276\000\275\000\277\000\300\000\276\000\277\000\301\000\276\000\300\000\302\000\301\000\300\000\302\000\303\000\301\000\301\000\303\000\304\000\304\000\303\000\305\000"
    }
  }
  grid_data {
    width: 8
    depth: 12
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
